tag,content
exam,midterm exam regrades have been opened and the solutions have been uploaded to the google drive please look over the solutions before submitting a regrade request if after going through the solutions you still feel that your exam has been incorrectly graded then please submit a regrade request through gradescope while you submit regrades for specific questions we reserve the right to regrade your entire exam if you submit a request the deadline for submitting regrade requests is sunday at 800 pm
euchre,should we consider the case where two cards are the exact same rank suit if so what should be the functionality of the and operators in this case if not how is the operator implemented rank only how does the operator function since in a real game of euchre no two cards would be exactly the same
euchre,in our test cases and in our cardcpp file when we refer to a rank or suit can we use the string name or should we use the static variable in the card class for example if i wanted to see if a card called fourhearts had the right values should i use assertfourheartsgetsuit hearts or assertfourheartsgetsuit cardsuithearts i was wondering about this because i didnt know if this broke the rule of respecting the interface of a class
euchre,i am confused about what readpack is supposed to be doing does it read each card for the array cards into packinput
exam,the midterm scores have been released and can be viewed on gradescope the statistic scores can be found in the grade statistics thread 7 regrades are not open yet so please do not try to email us with regrade requests you will submit regrades through gradescope and those will likely be opened tomorrow watch out for another announcement regarding regrades eecs 280 staff
image,i am looking for a review partner my phone number is [phone]
euchre,are we allowed to use stringstreams
image,call me at 917 684 9173
image,does anyone want to meet up today for this code review i live on central but can come up to north campus if need be preferred place would be the ugli if one can manage i will probably be in the basement of the ugli at 3pm today a mass grouping would be optimal
exam,please do not discuss the exam until everybody has finished taking it to be safe please refrain from discussion until at least tuesday night pin
exam,how much do we need to know about scope resolution operators they were a part of lab 4 but i have yet to find them coming up on anything else
exam,if there is a c style string like char ptr someting is that correct ptr refer to whole string while ptr refer to first element in the string
image,
exam,for virtual or pure virtual functions the searching will stop until both a name and signature matching function is found but for nonvirtual functions it will stop whenever a matching name is found is that correct then that can explain in problem 4 since the dynamic type of bobptr is manager but the signature of getraise in manager doesnt match so it will go up find getraise in engineer class which is matched with the expression in main function
exam,for the following question could someone please explain the 3rd question argv
exam,for the following question is the 3rd line necessary if so why where do the instructions specify it
exam,my question regards number 5a in winter 2015 below is the answer provided on the answer key would the following also be correct for the 4th line deptptr studentsi students ini
exam,for 1d the correct answer is string speak const would the following also be correct string speak const
exam,im curious as to whether or not my solution for this would work the answer key shows that they just used the dot operator to access numstudents and students would it also be valid to initialize a pointer to eecsdept as department eecsptr eecsdept and then perform the same for loop by saying i eecsptrnumstudents and eecsptrstudentsi i feel like this should work but i want to double check thanks
exam,is the answer to this questions none because warships constructor does not use ships constructor to initialize numsailors to 0 correct me if im wrong but according to name lookup the compiler looks for a function with the name numsailors in the static type of the pointer ship since its not virtual it tries to execute the numsailors from the ship base class but since the constructor for red october did not use the ships initializing constructor the private member sailors is uninitialized so there would be no output thanks
exam,hi there im wondering if there might be an error in answer key to the second part of question 2 on the midterm review worksheet i put the exact same code into labster and the output was 30 30 5 n 29 4 2 but the answer key says 30 30 60 n 29 59 2 help
exam,i was wondering how we would approach the second part of this problem where it states foo is a pointer to a function that takes a c string and a char as its arguments and returns a double arent pointers to be declared to point at an object with a value by that logic how can a pointer point at a function if functions have no value my first attempt was double foo fstring in char in
exam,the practice questions from the midterm review and the solutions have been uploaded to the google drive under additional resourcesholly note that some of the trickier questions in this document involve material that we wouldnt expect you to know for the midterm particularly name lookup and using the scope resolution operator to call base class functions within a derived class ive also included the source code files in case youd like to download them and compileplay around with the code
exam,in the solution the second condition for both for loops is t and s would an equivalent statementcondition be that t 0 and s 0
exam,in this slide it says that the compiler stops looking for a function whenever a matching name is found does this mean that the signature and return type dont matter so say for example we are declaring an int variable and setting it equal to a member function named x if there are two versions of x one in the derived class that we are first looking in with a return type void and one of type int in the base class would the compiler stop looking in the derived class but then not compile due to a type mismatch sorry that was a bit wordy
exam,could anyone explain why option c is invalid while option d is not it was my understanding that fin only evaluates to true if the stream is in a good state is that last statement inaccurate or what else could be the cause
exam,hi i wanted to know if the exam review session this saturday will be recorded or not
image,i keep testing out my resize driver and it seems to work fine with all the test cases including dog4x5 yet i still fail the autograder test are there any other things i can test for it what should i be looking out for bug wise
exam,could anyone possibly explain why the first option would compile check that the address match but the second one gives a type mismatch are the arrays in the first one both turned into pointers while only the array on the lhs in the second is turned into a pointer if that is the case could someone explain how why that works thanks
image,in our removeverticalseam function do we have to write in a line of code that subtracts the width by one if not how would the seamcarvewidth function know when to stop
image,in imageinit when i write out is to read in the values it gives me an error saying that no operator matches these operands i already have include fstream
image,how should i go about testing image getpixel i tried printing out the pixel in the test function but that didnt work i also tried to create a pixel correct and compare using assert but it wouldnt let me do that either
image,both dog and crabster run wonderfully and fast but horses takes a ridiculous amount of time to process so long in fact that i havent actually had it finish any of the resizings i dont have any extraneous code and my matrixat function is succinct are there any other locations in particular that might slow down the program that i should check
image,i try running processing public test on the terminal and then select dog but then it just does nothing after can anyone help
image,anyone else able to pass all the tests in this file except the final seamcarve test im confused as to how i can pass all of them but not seamcarve since the other functions are part of seam carve
image,i tried to call matrixat in imageprint as well as set and get pixels but i got an unresolved external symbol error what could be causing this
image,i keep running into an issue where when i rotate files that are not square it cuts off the oblong portion and only rotates a square section im assuming its because the new image isnt large enough but how can i change this without editing the rotateleft function
exam,this message contains details for the eecs 280 midterm 0 coverage the midterm will cover the following lectures 0110 labs 0105 projects 12 1 time and location same as earlier announcement time monday may 23nd from 100pm michigan time to 230 80 min location by uniqname below please go to your assigned room if we discover that you took your midterm in a room that you are not assigned to we will automatically give you a zero on your midterm room start end fxb 1108 aberatne joseco bbb 1670 jsturg ziweiw 2 exam policies the exam will be closed book and closed notes except for one sheet of 85 x 11 paper handwritten with anything you’d like written on it both sides do not bring a blue book no calculators will be necessary thus no electronics of any kind are permitted the exam will be given under the engineering honor code 3 study materials there are 3 previous midterms you may use as practice exams solutions to these midterms have been published and are available on the google drive if you have any questions please stop by at office hours or attend the midterm review on saturday may 21 from 200 400 pm in dow 1013 we also encourage you to discuss material with friends or on piazza forums 4 alternate and extended time exams emails for students taking alternate and extended time exams will be sent tomorrow no later than 500 pm if you feel you should have received said email but have not by 500 tomorrow please email us eecs280examsumichedu asap happy studying north campus map httpscampusinfoumichedufilescampusinfonorthcampusmappdf eecs 280 staff pin
image,i got a 01 for this on the autograder was publicresizetest something that was given to us im not sure how to debug this
image,how do you test the matrixmax function do we have to create a matrix ourselves in the testcpp manually and then see if the function returns the max value if so how should i go about making the matrix
image,when i test this function i got similar outputs but it still fails assert when i compare the two strings and i eliminated all white spaces i used diff checker and it said they were the same
image,im confused the spec says you cannot change the width of an image but when i run the test for removing the seam the resulting removedimgcorrect has a smaller width the spec says we should copy into a smaller auxiliary image then into the original image but i dont understand how this would change the width if it says right above that we cant change the width of an image
image,when i type the command line arguments and the output file doesnt exist it just creates a file instead of printing out the error message is this ok
image,is it ok if a library is included but none of the functions in the library are used for example in one of my files i have included the cassert library but have not used any functions from it but there is a possibility i might is it ok to leave it even if it is not used
image,whenever i try to compile in terminal im getting an error segmentation fault 11 and it doesnt execute
image,i am really confused about the correct seam outputs outputs attached are given in the starter folder based on my understandings isnt the correct output supposed to be 0 2 2 2 1 since on the handout spec it says we need to return the leftmost lowest cost for every row in the cost matrix can anyone clarify this for me thanks in advance
statistics,do we need to write a test case for print that can be submitted to the autograder or can i write code and output it using the print function and then visually analyze it to determine that my print functions are working as intended if the second option is allowed would it be best to then comment out that test and leave it in the code so that other users will understand that i have tested my print function or should i then delete the code after determining that it is printing the expected output
image,dose any one passed publicresizetest please let me know if you passedjust to make sure its not the fault of autograder iv submitted several version of resizecpp none of them cab pass publicresizetest iv tested every edgy case i can imagine and dose this test depends on the rest of my program or it will use a correct version of other files in order to prevent cascade errors thanks
image,resizecpp8913 error cannot resolve overloaded function ‘isopen’ based on conversion to type ‘bool’ if foutisopen resizecpp8913 error in argument to unary resizecpp9413 error statement cannot resolve address of overloaded function foutclose does someone know whats going on here
image,when i tried to run the processing public function in xcode it always stops at the testremoveseam function the code paused at the code cout testing prefix remove seam flush saying thread 1 excbadaccess but my codes ran well when it goes through the energy cost and find seam functions i was wondering whats going wrong here
image,any strategies on how to best proceed and debug this im getting segmentation faults when i try to run crabster dog or horses it doesnt say anything else other than segmentation fault
image,when one of the rules is broken for the command line arguments are we supposed to cout both error statements or just the appropriate one for example if theres 6 command line arguments should usage resizeexe infilename outfilename width height only be printed or should both statements be printed
image,i was trying to create an array and pass it as a parameter of this function but it gave me this compile error it seems that i have to specify the length of array without using a variable to specify the length but i have no idea how to fix it this is what i did int seamimg height 1 any help is appreciated
image,i am confused why the output of the matrixpublictestcpp in the linux was like the below with many numbers ahead anybody know the reason thanks
image,matrix and image here are all struct and all the members are accessible so why we still need the functions like these matrixwidth
image,how could we make an assert statement for this in our matrixrow function or do we not need to i thought we had to make an assert statement for the requires clause of each function
image,for computeverticalcostmatrix the second step is fill in costs for the first row index 0 the cost for these pixels is just the energy what would the energy of these pixels be since they dont have a north pixel and some dont have east or west pixels
image,are we allowed to include testhelpersh in our implementation for processingcpp to assert some of the requires clauses
image,i have my seamcarve as putting both seamcarvewidth and height in however when i run the public test it says that it doesnt match so then i was trying to find the difference but i found that dog4x5correct and dogremovedcorrect are exactly identical even though dogremovedcorrect is the file for when only seamcarvewidth is applied is this an error in the correct file or is the seamcarveheight not suppose to take any columns off for the dog file
image,inimagepublictestcpp there is a function pixelequal called in an assert statement but i cant find it defined in any of the other files we were given are we supposed to write this function ourselves
image,when i tried to run matrixpublictestcpp i ended up with this error can anyone explain to me what does this error mean
image,when i wrote imagetestscpp i used dogppm am i allowed to use the some starting file in my tests
image,when i do matrix and image public test i got this out for each function i implement undefined reference to some function does someone know what does this mean
image,when i declare an array in seamcarvewidth function can i give it a big enough number as a size of array i know the height of image would be enough but since its a variable so i cant use it as a size index
statistics,is anyone experiencing the problem of being unable to compile the make command for matrixpublictest i redownloaded the makefile from the google drive and am still experiencing this error
image,there are two matrixat one is const the other one is not but the problem is they have exactly same name whenever i want to write this function it always refer to the const one what should i do if i want to use the other one
image,when will the autograder for project 2 be posted
image,when i try to compile a processing test the terminal points to where i initialize the seam array in seamcarvewidth and gives me the error error variable length arrays are a c99 feature
image,when i run processing public tests it gives me deriveddataproject 2 image processingbuildproductsdebugproject 2 image processing dogcrabsterhorses program ended with exit code 1 what do i do
image,i dont know why i am not able to use dot operator to get the element in struct like imgsomething the error says expression must have class type
image,im a little confused with redchannel and blue and green so does matrix redchannel basically contains an array of all the values of red of each pixel so if i had a 3x3 all filled with red pixels would redchannel array look like this 255255255255255255255255255 with the first element corresponding to the first pixel and the second to the second pixel in the image
image,i keep getting an error that says undefined reference to function the compiler seems to be complaining that i havent declared any of the functions but ive already included both the image and matrix headers in the public test file
image,what is the max run time allowed for resizing ive passed all the public test cases and when i run my program from the command line it works quite fast to resize dogppm but for crabsterppm and horsesppm it takes 30min
image,in the driver file how can we get the original height and width of the file
image,clarification question if i call the function with columnstart 0 and columnend 1 does this mean that the minvalue in whatever row this was called is simply whatever element is at columnstart because columnend is exclusive so were left with really only 1 column
image,what exactly do the redchannel greenchannel bluechannel matrix objects represent
image,how do we provide a command line interface into resizecpp
image,this is kind of a big picture question about the way this project is designed rather than an actually question about how to do it lets say we have an image that has lots of energy in the center but low energy on the left and right sides at the top of the picture the left side has a lower energy than the right side so thats where we start to find the vertical seam since the middle of the picture has very high energy once the seam starts on the left it really cant cross over to the right even if at the bottom of the picture the left side ends up having relatively high energy as long as the center is always higher than the left the seam will not get to the right side so the high energy center functions like a barrier but perhaps the right side has an overall lower cost starts a little bit higher but is consistently pretty low and therefore makes a better seam so i get that this project is already complicated enough but if we wanted to make an even better contentaware image resizing program wouldnt we want to deal with this possibility perhaps by calculating various possible seams and selecting the one that has the lowest overall cost
image,does someone know what these stand for is that the name of file are passed into the function
image,i have to say this algorithm is awesome but im wondering why removing the least energy seam wouldnt change the image of original picture
image,my processingpublictestsexe finished essentially instantly for dogs and crabsters but its been running testing horses seam carve 300x382 for about 25 minutes now i cant see any way to make it run faster without altering the seamcarvewidth header in processingh so is this just how long its meant to take
image,what are we supposed to do with the extra column of pixels that remain on the right side of the original image when the seam is removed the spec says that there is no way to change the width of an existing image so should the leftover pixels just be set to black
image,im trying to test the processing functions using the public tests and whenever i call the testrotate function in the testall implementation i get a segmentation fault when the testrotate function is commented out there is no longer a segmentation fault what could be causing this since we did not modify the implementation of any code above the line in processingcpp screenshot20160514at112213ampng screenshot20160514at112206ampng
image,trying to compile the processing public tests and in both terminal xcode getting the following error any idea where this is coming from its in some algorithm file
image,in the imagecpp file can we include the matrixh library
image,if we were returning something from the first row would we print 0 or 1 are the rowscolums index 0 or index 1
image,we are getting this error when we try to compile our matrixcpp file does anyone know what this error means and how to fix it
image,in the imageinit functions is it also necessary to initialize the three matrices inside img as well also for the second imageinit function where we read in values from a ppm file do we just initialize the image with the width and height or is it necessary to read in all the matrix values from the ppm file and input them into their respective matrices
image,my partner and i finished matrixcpp imagecpp and processingcpp but when we tried to run the public test we got a weird error that we arent sure how to interpret we made sure that all the necessary files were excluded from the build can anyone help
image,ptr points to an elements index right so if the element is element 3 then ptr would equal 3
image,would it be okay to test multiple matrixcpp functions in a single test function for instance test the width column at and print all in one function since they would all act on the same matrix thanks
image,hi all just a quick note since i forgot to mention this in lecture with the material from today weve now covered everything that gets used on the project thanks james
image,i just tried running xcode to see if it would compile and this error comes up thanks
image,is there some way to upload an entire folder at once to mfile
image,in the starter code why is the attribute int datamaxmatrixwidth maxmatrixheight a onedimensional array when the matrix is supposed to be two dimensional not sure if im missing something obvious here or if im not thinking about matrices right thank you
statistics,how to print summarize on main i keep getting errors when i have coutsummarizedata please explain
statistics,in class it was mentioned to we were expected to test for mistakes but not for machiavellian errors in addition to running statstests ive tested on the real data file on 15 columns with complete correctness is this considered adequate testing or should we be looking for bad data as well is bad data considered machiavellian or a mistake
statistics,in the project style guidelines it says that all functions you write must have an rme clause see lecture 2 slides the rmes are already included in the header files but do we still need to include them in our cpp files
statistics,in the caenlinux file in quick references it says that after working on the project on our computers we have to copy your completed project files from your local computer to your directory on caen linux how exactly would i do this
statistics,hi i still cannot locate the real data tsv file i have read through all related piazza posts and the announcement i have tried to download the files manually through the links in the announcement through the original link on the spec and all links that have been posted on piazza relating to my issue i have tried all of these links while both signed into my umich account and a basement ugli caen computer is there any other way to download the file some relevant text from terminal bash42 unzip icpsr30103zip archive icpsr30103zip extracting icpsr30103termsofusehtml extracting icpsr3010330103manifesttxt extracting icpsr3010330103relatedliteraturetxt extracting icpsr3010330103descriptioncitationpdf inflating icpsr30103ds0001301030001codebookpdf inflating icpsr30103ds0001301030001questionnairepdf these are the only things being unzipped i think the tsv file should be here this text is unchanged if i download the delimited version the direct link from the announcement and the exceltsv download link
statistics,when running the mode and summarize test cases the assert fails and it says that vector iterator offset out of range does anyone know what this means
statistics,if i dont want to connect to caen from my personal computer would it work if i copied the files into a usb drive and downloaded them onto a caen computer
statistics,so i got my summarize function to work but im confused about how we are supposed to print out the values of the vectors in maincpp thank you
statistics,when i am trying to use the given sort function it keeps saying that the identifier is undefined i have even included p1libraryh i am using it as so sortv does anyone know what i might be doing wrong
statistics,for the summarize function should we use the pushback function
statistics,1 for curly braces i was consistent within individual files in the test cases i copied the format of the sample test case provided which put curly braces on their own separate line under the function however in my main and stats files i used formatting that put curly braces on the same line as the function is that okay i did not want to change the sample test case that was there 2 the style guide states we must provide rme clauses for all functions we write however for the stats file the h file provided already lists all the rme clauses is it necessary then to copy the rme clauses from here for the stats functions i wrote
statistics,do we have to put comments on the same lines as their statements in this case my lines will be long over 80 characters can we put comments on the top of their statements
statistics,i still cant find the tsv file in real data i tried downloading the files in caen and in windows i tried downloading the exceltsv files
statistics,i have everything working as far as i can see both on my computer and in linux except when i run the makefile test suite it goes through all of the tests and give me this error at the end the autograder also gives me 0 points for the main file what might be happening here
statistics,for the percentile function if theres only one element would we just return that element itself
statistics,if the vector has only one element does that vector act as a min and max
statistics,i know its difficult to say but approximately how many test cases should we have there are some functions for example the min one where i cant think of any edge or unique cases is it still advised that i write a basic test case ie vector 1 2 3 for it or is that not necessary
statistics,i get the following error in the autograder im using codeblocks with c 11 compiler and i dont get any errors or warnings it compiles just fine my variable modev is initialized as double modev at the top of my mode function the line in my code the error refers to is returnmodev at the end
statistics,im getting an error when i try to compile my summarize function i currently have the declaration as vector vectordouble summarizevectordouble v with a return type that is declared as vector vectordouble summary stuff but im getting an unresolved external symbol error it looks like im returning the same type that is asked for in the statsh file any thoughts
statistics,is there a standard format we should use to write out file descriptions or should we just make sure to include our names and project 1 also could the rmes for our functions in statscpp be the same as the rmes in the statsh file thanks
statistics,what type of return does the summarize functions returns
statistics,im trying to go through my stats tests through my caen account and im sure i have all the files saved in mfile and ive compiled using the make command but whenever i use the statstests command it says permission denied
statistics,hi so i finished all functions almost done with main and all i have left is the summarize function would some one briefly explain how should i start on it in statscpp vectorvectordouble summarizevectordouble v
statistics,are there any style guides which we can follow i checked the style guide link in the specification of project 1 but one of the ias told me that was the old one for c can anyone upload the new one thanks
statistics,when i tried to test my maincpp after i entered the filename and column it kept telling me that error opening maintestdatatsv i do upload my tsv file in my folder is there any way to fix it
statistics,in the linux my compilation output was the same as the give correct one but the autograder kept telling me that the output was incorrect the following is the result in the linux anybody know where is the difference and why the output was incorrect
statistics,should we write a new function for each case to test each stats function or could we include multiple tests in one function for each stats function for example if i wanted to see if the sum function in statscpp worked for adding up x y z case 1 and a b c d case 2 should i write two different void functions in statstestscpp or can a single function include two assertions one for each case thanks
statistics,my code runs fine on the public test case on xcode but the autograder gives it no points what is going on
statistics,ive passed the all the public autograder tests without changing the default precision will that same default precision be okay for any private tests the autograder runs
statistics,in the autograder feedback when i see testcount testsum testsum so on does it mean i implemented them right in the below image i see every function other than testsummarize does that mean i got every function right except summarize
statistics,i cannot find the tsv file after unzipping the zip file downloaded from the internet did anybody find the tsv file where is it thanks this is the picture of what inside the zip file without seeing the tsv
statistics,i submitted my statstestcpp to the autograder and got this it looks like my statstestcpp did not compile becauce of using fabs so shouldnt i be using fabs
statistics,i keep getting an unused and undeclared variables error even though the variables are clearly declared and used sometimes in the same line the error is in
statistics,i just went through the lecture slide of checking the requires clause do we need to check requires of functions such as stdev function in this project
statistics,i keep getting multiple errors that look like this when i compile my driver file even when all i have in the file is a hello world cout statement i even commented out the include vector library the make file is correct and the statscpp and stats tests files both work fine and h files are all included
statistics,when i write out the equation on the project spec for percentile it gives me the output 0th percentile 7 25th percentile 8 50th percentile 9 75th percentile 10 100th percentile 163e322 but when i used the exact same equation but take out the 1 when calculating n i get the right answer is the equation wrong
statistics,im a bit confused by the h files statsh and p1libraryh and how these work for example in p1libraryh there is a function for extracting one column of data from a tab separated values file tsv stdvectordouble extractcolumnstdstring filename stdstring columnname is that just a header for a function we need to write to extract a column or can we actually just use that one line of code in our maincpp file to extract the column of interest from our inputed file
statistics,how do we set up a test case for summarize it is not like the test case that was provided and the output is a vector of vectors
statistics,judging by the rme for the mode function is it safe to assume that if a vector has an equal frequency of two numbers say 1 2 1 2 then the mode is the lesser of the two values i didnt see this anywhere in the wiki page provided but i might have missed it thanks
statistics,stdvectordouble extractcolumnstdstring filename stdstring columnname for the above function provided that extracts a column of data from tab separated value what is the name of the matrix that holds the extracted column in other words the function extracts this column of numbers but where do they go or how can i assign them into a vector
statistics,i dont have a working knowledge of how standard deviation or percentile work and without either of these i dont feel comfortable trying to write a function for it i tried reading the provided reading material but those offered relatively little clarity can someone explain how either of these formulas work please
statistics,i tried to compile my test cases in statstestscpp with given command but the result was like these g error statstestscpp no such file or directory g error statscpp no such file or directory g error p1librarycpp no such file or directory g fatal error no input files compilation terminated what went wrong here
statistics,is a valid way to compare two vectors
statistics,i cant find anything in the spec that says if two numbers appear the same number of times what mode should output as
statistics,how can i open a file without include fstream without it i keep getting an incomplete type error
statistics,how should i use statspublictestscpp it seems like i should compile it with statscpp and p1librarycpp but i get errors when i try to do so in visual studio the errors all look like this cstatscpp error c4716 percentile must return a value background in statscpp i only have function stubs of the kind described in the project outline like so double percentilevectordouble v double p assertfalse i dont know why the code i have necessarily should compile but the outline describes statspublictestscpp as a does my code compile test case and function stubs as functions that dont do anything useful but do compile is this an ide problem or am i misunderstanding the outline
statistics,i created a statscpp file and tried to link the statsh file by putting include statsh but it keeps telling me that it cannot open source file statsh can someone help me with this
statistics,i followed all instructions in spec but there is no such tsv file anyone succeeded to find that file
statistics,my project has been working perfectly on my computer but when i submitted it to the autograder it points to all my for loops where i use vsize v being the passed vector and giving me the error comparison between signed and unsigned integer expression
statistics,i dont understand how i am supposed to write the test cases so they are generic for any input i dont even understand the testsumsmalldataset test that is already in statstestscpp what am i supposed to write
statistics,for comparison assertion can we use fabs
statistics,my mean function crashes if the mean values decimals go beyond the tenths place is there a way for me to fix this
statistics,effects returns the count of the numbers in v int countstdvectordouble v do you mean the number of distinct values or the total number of values when you say count of the numbers
statistics,hi my statstests file compiles perfectly on the linux in caen but fails in the autograder and points to a helper function i created im suspecting its because the autograder uses its own statsh file would this be the case
statistics,when we implement maincpp do the prompts for file name column name etc have to be identical to those in the project specifications
statistics,screenshot20160505at35143pmpng screenshot20160505at35219pmpng im attempting to download the icpsr statistics from the given link on the spec and for some reason the tsv file is not downloading with the rest of the folder ive attached relevant screenshots below ive created an account and everything is there any way the tsv file can just be posted on the google drive
statistics,whats the standard heading were supposed to have on all files that we submit for the autograder does 33 mean full credit for the entire project thanks
statistics,im trying to extract column b from the maintestdatatsv file and even though im spelling everything correctly the extractcolumn function that i am calling is returning an error opening the file im trying to open the data by using extractcolumnfilename colname filename and colname arguments are local variables i have defined and inserted a string into using cin is there something that im missing here that may be prompting the error not sure what it is but i think it has to be something minor
statistics,im having trouble getting my statscpp to compile with the given statspublictestcpp in my statscpp file ive included include statsh as well as all the libraries with functions i used and i also included using namespace std these are the errors im getting one for each function please point me in the right direction
statistics,i have a problem when i log into autograder it says i am not enrolled into any class do i need to worry about that or its just because its not open yet
statistics,in the statsh file it says stdvectorstdvectordouble summarizestdvectordouble v is that also a function we have to implement thank you
statistics,the statistics pdf references two files called statscpp and maincpp but neither of those files are in the starter files folder or in the zip will they be posted later or do we have to build them from scratch thanks
statistics,hi all i hope youre excited to be starting project 1 one thing that i really struggled with when i was in 280 was working with caen from my local computer if youre using a mac here are some stepbystep instructions for one way to handle this project note this is only one way to do it there are lots of other ways to work with caen and linux that you can read about in the quick references section of google drive working locally this just means you are working on your own computer in your own filesystem not through caen work on xcode sublime or whatever idetext editor you prefer save all of your files within one folder navigate to that folder using your terminal using the cd and ls commands xcode note if your project is called 280p1 your files might be in another folder called 280p1 that is inside of the project folder 280p1 you can use ls after each cd to see if you’re in the correct folder yet this is what happened with my project you can see it in the screenshot below here is a screenshot of my terminal i had saved my project on desktop so the first two commands i had typed were cd desktop and cd 280p1 everything after in this screenshot are things that i had typed notice that i was already in my 280p1 directory and when i typed ls i saw that within that directory there was another 280p1 directory when i cded into that and then displayed the files within it thats where i found all of my project files once you are in that folder you can compile and use the command line instructions and make that are in the spec mfile once you feel like your code is all working properly and you’re ready to test it in a caen environment navigate to httpsmfileumichedu and create a new folder the actions pane on the lefthand side has “create a new folder” and “upload files” which you will need you may want to make a folder called eecs280 and a folder inside of that called project1 or something of that sort organize it however you would like upload all of the files you have in your local project folder to your project1 folder or however you decided to organize it the “upload files” action will only take 5 files at a time so this part may be a little tedious but after you’re done all of your files are copied over to your caen account it is important to note that those files are copies and when you change the files on your local computer the files in caen are not automatically changed so you will need to reupload them if you are using this method heres what mine looks like note my very old eecs280 folder back from my freshman year ssh then last step head back to your terminal at the command line type ssh uniqnameloginenginumichedu without the single quotes and replace uniqname with your own uniqname this will prompt you for your password go ahead and enter it it should be the same one you use for all logins you do with your uniqname through um it will look like you’re not typing but just type your password and then hit enter heres what my screen looks like at this point if it succeeds you are now sshed if you type ls it should display all the files and folders that are in your home directory you should hopefully see the eecs280 folder you created on mfile cd into that and then cd into your project1 folder again if thats how you organized it heres what my terminal window looks like at that point if you type ls now you should see all of the project files you uploaded woo now you can compile and use make the same way you did earlier but you are now within a caen environment type exit when youre done using ssh to go back to your local computer remember that any changes you make locally or on caen will not automatically change the copies so you may need to reupload files if you make changes hopefully this helps again this is just one of many ways to work with caen and linux but i hope it will be helpful for getting started
statistics,i was asserting my percentile function for 3 and got 46 my assertion statement failed and when i debugged it i found out that the percentile value returned was 46000000000005 is my function wrong or is there something i should be doing
statistics,does anyone know when the autograder for project 1 will be opened
statistics,im a bit confused about linux is that something we need to download
